
Model: MONAI-SwinUNET loaded successfully!! | pretrained : brain MRI
 12%|█▏        | 232/2000 [38:03<4:51:08,  9.88s/it]

 12%|█▏        | 233/2000 [38:13<4:51:00,  9.88s/it]

 12%|█▏        | 234/2000 [38:23<4:50:36,  9.87s/it]

 12%|█▏        | 235/2000 [38:32<4:50:03,  9.86s/it]

 12%|█▏        | 236/2000 [38:42<4:49:55,  9.86s/it]

 12%|█▏        | 237/2000 [38:52<4:50:34,  9.89s/it]

 12%|█▏        | 238/2000 [39:02<4:50:23,  9.89s/it]


 12%|█▏        | 240/2000 [39:22<4:50:19,  9.90s/it]

 12%|█▏        | 241/2000 [39:32<4:50:08,  9.90s/it]

 12%|█▏        | 242/2000 [39:42<4:51:17,  9.94s/it]
Visualize save : 242/2000

 12%|█▏        | 243/2000 [39:52<4:50:24,  9.92s/it]

 12%|█▏        | 244/2000 [40:02<4:49:58,  9.91s/it]

 12%|█▏        | 245/2000 [40:11<4:49:26,  9.90s/it]

 12%|█▏        | 246/2000 [40:21<4:49:33,  9.91s/it]

 12%|█▏        | 247/2000 [40:31<4:49:48,  9.92s/it]

 12%|█▏        | 248/2000 [40:41<4:49:55,  9.93s/it]

 12%|█▏        | 249/2000 [40:51<4:50:06,  9.94s/it]
Visualize save : 250/2000

 12%|█▎        | 250/2000 [41:01<4:50:37,  9.96s/it]

 13%|█▎        | 251/2000 [41:11<4:49:41,  9.94s/it]

 13%|█▎        | 252/2000 [41:21<4:49:30,  9.94s/it]

 13%|█▎        | 253/2000 [41:31<4:49:01,  9.93s/it]

 13%|█▎        | 254/2000 [41:41<4:49:28,  9.95s/it]

 13%|█▎        | 255/2000 [41:51<4:48:41,  9.93s/it]

 13%|█▎        | 256/2000 [42:01<4:47:57,  9.91s/it]

 13%|█▎        | 257/2000 [42:11<4:47:18,  9.89s/it]

 13%|█▎        | 258/2000 [42:21<4:48:32,  9.94s/it]

 13%|█▎        | 259/2000 [42:30<4:48:08,  9.93s/it]

 13%|█▎        | 260/2000 [42:40<4:47:11,  9.90s/it]


 13%|█▎        | 262/2000 [43:00<4:45:51,  9.87s/it]

 13%|█▎        | 263/2000 [43:10<4:46:36,  9.90s/it]
Visualize save : 263/2000

 13%|█▎        | 264/2000 [43:20<4:45:48,  9.88s/it]

 13%|█▎        | 265/2000 [43:30<4:45:58,  9.89s/it]

 13%|█▎        | 266/2000 [43:40<4:46:52,  9.93s/it]

 13%|█▎        | 267/2000 [43:50<4:46:09,  9.91s/it]

 13%|█▎        | 268/2000 [43:59<4:45:22,  9.89s/it]

 13%|█▎        | 269/2000 [44:09<4:45:06,  9.88s/it]

 14%|█▎        | 270/2000 [44:19<4:44:55,  9.88s/it]

 14%|█▎        | 271/2000 [44:29<4:44:19,  9.87s/it]

 14%|█▎        | 272/2000 [44:39<4:44:30,  9.88s/it]

 14%|█▎        | 273/2000 [44:49<4:44:36,  9.89s/it]

 14%|█▎        | 274/2000 [44:59<4:44:14,  9.88s/it]

 14%|█▍        | 275/2000 [45:09<4:44:10,  9.88s/it]

 14%|█▍        | 276/2000 [45:18<4:44:05,  9.89s/it]


 14%|█▍        | 278/2000 [45:38<4:43:32,  9.88s/it]

 14%|█▍        | 279/2000 [45:48<4:43:17,  9.88s/it]

 14%|█▍        | 280/2000 [45:58<4:43:35,  9.89s/it]
Visualize save : 280/2000

 14%|█▍        | 281/2000 [46:08<4:43:17,  9.89s/it]

 14%|█▍        | 282/2000 [46:18<4:43:26,  9.90s/it]

 14%|█▍        | 283/2000 [46:28<4:42:57,  9.89s/it]

 14%|█▍        | 284/2000 [46:38<4:44:15,  9.94s/it]

 14%|█▍        | 285/2000 [46:48<4:43:36,  9.92s/it]

 14%|█▍        | 286/2000 [46:58<4:43:18,  9.92s/it]

 14%|█▍        | 287/2000 [47:08<4:45:25, 10.00s/it]

 14%|█▍        | 288/2000 [47:18<4:44:18,  9.96s/it]

 14%|█▍        | 289/2000 [47:28<4:44:45,  9.99s/it]

 14%|█▍        | 290/2000 [47:38<4:44:02,  9.97s/it]

 15%|█▍        | 291/2000 [47:48<4:43:41,  9.96s/it]

 15%|█▍        | 292/2000 [47:57<4:42:52,  9.94s/it]

 15%|█▍        | 293/2000 [48:07<4:43:02,  9.95s/it]

 15%|█▍        | 294/2000 [48:17<4:42:19,  9.93s/it]

 15%|█▍        | 295/2000 [48:27<4:41:20,  9.90s/it]

 15%|█▍        | 296/2000 [48:37<4:41:11,  9.90s/it]

 15%|█▍        | 297/2000 [48:47<4:42:06,  9.94s/it]

 15%|█▍        | 298/2000 [48:57<4:41:25,  9.92s/it]

 15%|█▍        | 299/2000 [49:07<4:42:01,  9.95s/it]
Visualize save : 300/2000

 15%|█▌        | 300/2000 [49:17<4:41:41,  9.94s/it]

 15%|█▌        | 301/2000 [49:27<4:43:40, 10.02s/it]

 15%|█▌        | 302/2000 [49:37<4:42:42,  9.99s/it]

 15%|█▌        | 303/2000 [49:47<4:42:11,  9.98s/it]

 15%|█▌        | 304/2000 [49:57<4:41:13,  9.95s/it]


 15%|█▌        | 306/2000 [50:17<4:40:00,  9.92s/it]

 15%|█▌        | 307/2000 [50:26<4:38:59,  9.89s/it]

 15%|█▌        | 308/2000 [50:36<4:39:05,  9.90s/it]

 15%|█▌        | 309/2000 [50:46<4:38:25,  9.88s/it]

 16%|█▌        | 310/2000 [50:56<4:38:30,  9.89s/it]

 16%|█▌        | 311/2000 [51:06<4:38:15,  9.88s/it]

 16%|█▌        | 312/2000 [51:16<4:38:52,  9.91s/it]
Visualize save : 312/2000

 16%|█▌        | 313/2000 [51:26<4:38:37,  9.91s/it]

 16%|█▌        | 314/2000 [51:36<4:38:53,  9.93s/it]

 16%|█▌        | 315/2000 [51:46<4:38:41,  9.92s/it]

 16%|█▌        | 316/2000 [51:56<4:38:36,  9.93s/it]

 16%|█▌        | 317/2000 [52:05<4:38:04,  9.91s/it]

 16%|█▌        | 318/2000 [52:15<4:37:54,  9.91s/it]

 16%|█▌        | 319/2000 [52:25<4:37:40,  9.91s/it]

 16%|█▌        | 320/2000 [52:35<4:37:09,  9.90s/it]

 16%|█▌        | 321/2000 [52:45<4:37:58,  9.93s/it]

 16%|█▌        | 322/2000 [52:55<4:38:18,  9.95s/it]

 16%|█▌        | 323/2000 [53:05<4:38:10,  9.95s/it]

 16%|█▌        | 324/2000 [53:15<4:37:52,  9.95s/it]

 16%|█▋        | 325/2000 [53:25<4:37:42,  9.95s/it]

 16%|█▋        | 326/2000 [53:35<4:38:19,  9.98s/it]

 16%|█▋        | 327/2000 [53:45<4:38:50, 10.00s/it]

 16%|█▋        | 328/2000 [53:55<4:37:35,  9.96s/it]

 16%|█▋        | 329/2000 [54:05<4:36:55,  9.94s/it]


 17%|█▋        | 331/2000 [54:25<4:36:38,  9.95s/it]

 17%|█▋        | 332/2000 [54:35<4:36:33,  9.95s/it]

 17%|█▋        | 333/2000 [54:45<4:37:10,  9.98s/it]

 17%|█▋        | 334/2000 [54:55<4:37:21,  9.99s/it]

 17%|█▋        | 335/2000 [55:05<4:36:30,  9.96s/it]

 17%|█▋        | 336/2000 [55:15<4:36:40,  9.98s/it]

 17%|█▋        | 337/2000 [55:25<4:35:53,  9.95s/it]

 17%|█▋        | 338/2000 [55:35<4:35:12,  9.94s/it]

 17%|█▋        | 339/2000 [55:45<4:36:04,  9.97s/it]

 17%|█▋        | 340/2000 [55:55<4:35:46,  9.97s/it]

 17%|█▋        | 341/2000 [56:04<4:34:58,  9.94s/it]

 17%|█▋        | 342/2000 [56:14<4:34:34,  9.94s/it]

 17%|█▋        | 343/2000 [56:24<4:34:29,  9.94s/it]

 17%|█▋        | 344/2000 [56:34<4:34:13,  9.94s/it]
Visualize save : 344/2000

 17%|█▋        | 345/2000 [56:44<4:34:10,  9.94s/it]

 17%|█▋        | 346/2000 [56:54<4:34:08,  9.94s/it]

 17%|█▋        | 347/2000 [57:04<4:33:45,  9.94s/it]

 17%|█▋        | 348/2000 [57:14<4:33:07,  9.92s/it]

 17%|█▋        | 349/2000 [57:24<4:33:08,  9.93s/it]
Visualize save : 350/2000

 18%|█▊        | 350/2000 [57:34<4:33:05,  9.93s/it]

 18%|█▊        | 351/2000 [57:44<4:33:03,  9.94s/it]

 18%|█▊        | 352/2000 [57:54<4:32:53,  9.94s/it]

 18%|█▊        | 353/2000 [58:04<4:34:19,  9.99s/it]

 18%|█▊        | 354/2000 [58:14<4:34:10,  9.99s/it]

 18%|█▊        | 355/2000 [58:24<4:34:02, 10.00s/it]

 18%|█▊        | 356/2000 [58:34<4:34:18, 10.01s/it]

 18%|█▊        | 357/2000 [58:44<4:34:11, 10.01s/it]

 18%|█▊        | 358/2000 [58:54<4:34:14, 10.02s/it]

 18%|█▊        | 359/2000 [59:04<4:34:35, 10.04s/it]

 18%|█▊        | 360/2000 [59:14<4:34:16, 10.03s/it]

 18%|█▊        | 361/2000 [59:24<4:34:13, 10.04s/it]

 18%|█▊        | 362/2000 [59:34<4:34:02, 10.04s/it]

 18%|█▊        | 363/2000 [59:44<4:33:18, 10.02s/it]

 18%|█▊        | 364/2000 [59:54<4:33:10, 10.02s/it]

 18%|█▊        | 365/2000 [1:00:04<4:33:20, 10.03s/it]

 18%|█▊        | 366/2000 [1:00:14<4:33:37, 10.05s/it]

 18%|█▊        | 367/2000 [1:00:24<4:32:56, 10.03s/it]

 18%|█▊        | 368/2000 [1:00:34<4:33:09, 10.04s/it]


 18%|█▊        | 370/2000 [1:00:54<4:33:31, 10.07s/it]

 19%|█▊        | 371/2000 [1:01:05<4:32:58, 10.05s/it]

 19%|█▊        | 372/2000 [1:01:15<4:32:55, 10.06s/it]

 19%|█▊        | 373/2000 [1:01:25<4:32:12, 10.04s/it]

 19%|█▊        | 374/2000 [1:01:35<4:31:35, 10.02s/it]

 19%|█▉        | 375/2000 [1:01:45<4:32:36, 10.07s/it]

 19%|█▉        | 376/2000 [1:01:55<4:31:57, 10.05s/it]

 19%|█▉        | 377/2000 [1:02:05<4:31:54, 10.05s/it]

 19%|█▉        | 378/2000 [1:02:15<4:31:07, 10.03s/it]

 19%|█▉        | 379/2000 [1:02:25<4:30:58, 10.03s/it]

 19%|█▉        | 380/2000 [1:02:35<4:31:01, 10.04s/it]

 19%|█▉        | 381/2000 [1:02:45<4:30:55, 10.04s/it]

 19%|█▉        | 382/2000 [1:02:55<4:30:51, 10.04s/it]

 19%|█▉        | 383/2000 [1:03:05<4:30:31, 10.04s/it]

 19%|█▉        | 384/2000 [1:03:15<4:30:07, 10.03s/it]

 19%|█▉        | 385/2000 [1:03:25<4:29:52, 10.03s/it]

 19%|█▉        | 386/2000 [1:03:35<4:30:03, 10.04s/it]

 19%|█▉        | 387/2000 [1:03:45<4:29:37, 10.03s/it]

 19%|█▉        | 388/2000 [1:03:55<4:29:44, 10.04s/it]

 19%|█▉        | 389/2000 [1:04:05<4:28:51, 10.01s/it]

 20%|█▉        | 390/2000 [1:04:15<4:28:41, 10.01s/it]

 20%|█▉        | 391/2000 [1:04:25<4:28:09, 10.00s/it]

 20%|█▉        | 392/2000 [1:04:35<4:28:15, 10.01s/it]

 20%|█▉        | 393/2000 [1:04:45<4:28:34, 10.03s/it]

 20%|█▉        | 394/2000 [1:04:55<4:28:27, 10.03s/it]

 20%|█▉        | 395/2000 [1:05:05<4:27:40, 10.01s/it]

 20%|█▉        | 396/2000 [1:05:15<4:28:01, 10.03s/it]

 20%|█▉        | 397/2000 [1:05:25<4:27:17, 10.00s/it]

 20%|█▉        | 398/2000 [1:05:35<4:27:37, 10.02s/it]

 20%|█▉        | 399/2000 [1:05:45<4:27:40, 10.03s/it]

 20%|██        | 400/2000 [1:05:55<4:27:19, 10.02s/it]
Visualize save : 400/2000

 20%|██        | 401/2000 [1:06:05<4:27:06, 10.02s/it]

 20%|██        | 402/2000 [1:06:15<4:27:38, 10.05s/it]

