
Model: AttU_Net loaded successfully!! | pretrained : False
  4%|▎         | 37/1000 [1:35:20<58:22:00, 218.19s/it]

  4%|▍         | 38/1000 [1:38:56<58:08:49, 217.60s/it]

  4%|▍         | 39/1000 [1:42:28<57:35:10, 215.72s/it]

  4%|▍         | 40/1000 [1:46:12<58:11:26, 218.22s/it]

  4%|▍         | 41/1000 [1:49:52<58:17:30, 218.82s/it]

  4%|▍         | 42/1000 [1:53:29<58:07:16, 218.41s/it]

  4%|▍         | 43/1000 [1:57:16<58:42:16, 220.83s/it]

  4%|▍         | 44/1000 [2:00:54<58:23:07, 219.86s/it]


  5%|▍         | 46/1000 [2:08:15<58:23:21, 220.34s/it]
Visualize save : 46/1000

  5%|▍         | 47/1000 [2:11:47<57:39:00, 217.78s/it]

  5%|▍         | 48/1000 [2:15:24<57:33:09, 217.64s/it]

  5%|▍         | 49/1000 [2:18:53<56:47:53, 215.01s/it]
Visualize save : 50/1000

  5%|▌         | 50/1000 [2:22:21<56:10:59, 212.91s/it]


  5%|▌         | 52/1000 [2:29:32<56:15:10, 213.62s/it]
Visualize save : 52/1000

  5%|▌         | 53/1000 [2:33:15<56:53:04, 216.25s/it]

  5%|▌         | 54/1000 [2:36:44<56:18:24, 214.28s/it]

  6%|▌         | 55/1000 [2:40:20<56:21:57, 214.73s/it]

  6%|▌         | 56/1000 [2:43:55<56:17:46, 214.69s/it]

  6%|▌         | 57/1000 [2:47:48<57:41:05, 220.22s/it]

  6%|▌         | 58/1000 [2:51:26<57:30:10, 219.76s/it]

  6%|▌         | 59/1000 [2:55:11<57:49:44, 221.24s/it]

  6%|▌         | 60/1000 [2:58:53<57:49:43, 221.47s/it]

  6%|▌         | 61/1000 [3:02:33<57:39:43, 221.07s/it]


  6%|▋         | 63/1000 [3:09:43<56:36:21, 217.48s/it]
Visualize save : 63/1000

  6%|▋         | 64/1000 [3:13:08<55:34:10, 213.73s/it]

  6%|▋         | 65/1000 [3:16:39<55:17:41, 212.90s/it]

  7%|▋         | 66/1000 [3:20:16<55:36:36, 214.34s/it]

  7%|▋         | 67/1000 [3:23:47<55:15:08, 213.19s/it]

  7%|▋         | 68/1000 [3:27:14<54:40:45, 211.21s/it]

  7%|▋         | 69/1000 [3:30:48<54:50:23, 212.05s/it]

  7%|▋         | 70/1000 [3:34:09<53:59:29, 209.00s/it]

  7%|▋         | 71/1000 [3:37:33<53:29:49, 207.31s/it]

  7%|▋         | 72/1000 [3:41:07<53:59:49, 209.47s/it]

  7%|▋         | 73/1000 [3:44:42<54:21:11, 211.08s/it]

  7%|▋         | 74/1000 [3:48:17<54:37:10, 212.34s/it]
Visualize save : 75/1000

  8%|▊         | 75/1000 [3:51:47<54:19:46, 211.44s/it]

  8%|▊         | 76/1000 [3:55:18<54:14:14, 211.31s/it]

  8%|▊         | 77/1000 [3:58:56<54:44:12, 213.49s/it]


  8%|▊         | 79/1000 [4:06:24<55:54:37, 218.54s/it]
Visualize save : 79/1000

  8%|▊         | 80/1000 [4:09:59<55:35:04, 217.50s/it]

  8%|▊         | 81/1000 [4:13:36<55:26:42, 217.19s/it]

  8%|▊         | 82/1000 [4:17:10<55:10:23, 216.37s/it]

  8%|▊         | 83/1000 [4:20:50<55:20:04, 217.23s/it]

  8%|▊         | 84/1000 [4:24:38<56:08:19, 220.63s/it]

  8%|▊         | 85/1000 [4:28:19<56:07:39, 220.83s/it]

  9%|▊         | 86/1000 [4:31:57<55:47:00, 219.72s/it]

  9%|▊         | 87/1000 [4:35:31<55:19:10, 218.13s/it]

  9%|▉         | 88/1000 [4:39:08<55:12:18, 217.92s/it]

  9%|▉         | 89/1000 [4:42:40<54:38:05, 215.90s/it]

  9%|▉         | 90/1000 [4:46:16<54:38:00, 216.13s/it]

  9%|▉         | 91/1000 [4:49:50<54:23:03, 215.38s/it]

  9%|▉         | 92/1000 [4:53:28<54:32:32, 216.25s/it]

  9%|▉         | 93/1000 [4:57:09<54:49:29, 217.61s/it]


 10%|▉         | 95/1000 [5:04:30<55:02:55, 218.98s/it]
Visualize save : 95/1000

 10%|▉         | 96/1000 [5:08:10<55:05:31, 219.39s/it]

 10%|▉         | 97/1000 [5:11:45<54:38:59, 217.87s/it]

 10%|▉         | 98/1000 [5:15:16<54:04:31, 215.82s/it]

 10%|▉         | 99/1000 [5:18:58<54:30:11, 217.77s/it]
Visualize save : 100/1000

 10%|█         | 100/1000 [5:22:40<54:46:19, 219.09s/it]

 10%|█         | 101/1000 [5:26:22<54:53:48, 219.83s/it]

 10%|█         | 102/1000 [5:29:20<51:43:17, 207.35s/it]

 10%|█         | 103/1000 [5:30:14<40:10:02, 161.21s/it]

 10%|█         | 104/1000 [5:31:06<31:57:53, 128.43s/it]

 10%|█         | 105/1000 [5:31:56<26:08:26, 105.15s/it]

 11%|█         | 106/1000 [5:32:48<22:05:17, 88.95s/it]

 11%|█         | 107/1000 [5:33:39<19:16:17, 77.69s/it]

 11%|█         | 108/1000 [5:34:32<17:25:30, 70.33s/it]

 11%|█         | 109/1000 [5:35:24<16:04:21, 64.94s/it]

 11%|█         | 110/1000 [5:36:18<15:12:03, 61.49s/it]

 11%|█         | 111/1000 [5:37:11<14:33:12, 58.93s/it]

 11%|█         | 112/1000 [5:38:03<14:04:08, 57.04s/it]

 11%|█▏        | 113/1000 [5:38:56<13:43:51, 55.73s/it]

 11%|█▏        | 114/1000 [5:39:47<13:21:11, 54.26s/it]

 12%|█▏        | 115/1000 [5:40:12<11:11:40, 45.54s/it]

 12%|█▏        | 116/1000 [5:40:37<9:38:09, 39.24s/it]


 12%|█▏        | 118/1000 [5:41:26<7:48:10, 31.85s/it]
Visualize save : 118/1000

 12%|█▏        | 119/1000 [5:41:51<7:15:33, 29.66s/it]


 12%|█▏        | 121/1000 [5:42:40<6:37:31, 27.13s/it]
Visualize save : 121/1000


 12%|█▏        | 123/1000 [5:43:30<6:19:51, 25.99s/it]
Visualize save : 123/1000

 12%|█▏        | 124/1000 [5:43:55<6:13:59, 25.62s/it]
Visualize save : 125/1000


 13%|█▎        | 126/1000 [5:44:44<6:06:48, 25.18s/it]
Visualize save : 126/1000

 13%|█▎        | 127/1000 [5:45:09<6:04:55, 25.08s/it]

 13%|█▎        | 128/1000 [5:45:34<6:02:44, 24.96s/it]

 13%|█▎        | 129/1000 [5:45:59<6:01:36, 24.91s/it]

 13%|█▎        | 130/1000 [5:46:23<5:59:16, 24.78s/it]


 13%|█▎        | 132/1000 [5:47:12<5:57:40, 24.72s/it]
Visualize save : 132/1000
Epoch 00133: reducing learning rate of group 0 to 1.0000e-05.

 13%|█▎        | 133/1000 [5:47:37<5:57:13, 24.72s/it]

 13%|█▎        | 134/1000 [5:48:02<5:57:11, 24.75s/it]

 14%|█▎        | 135/1000 [5:48:27<5:57:17, 24.78s/it]

 14%|█▎        | 136/1000 [5:48:51<5:56:08, 24.73s/it]

 14%|█▎        | 137/1000 [5:49:16<5:56:01, 24.75s/it]

 14%|█▍        | 138/1000 [5:49:41<5:56:03, 24.78s/it]


 14%|█▍        | 140/1000 [5:50:31<5:55:48, 24.82s/it]
Visualize save : 140/1000


 14%|█▍        | 142/1000 [5:51:21<5:55:26, 24.86s/it]
Visualize save : 142/1000

 14%|█▍        | 143/1000 [5:51:46<5:55:21, 24.88s/it]

 14%|█▍        | 144/1000 [5:52:10<5:54:35, 24.85s/it]

 14%|█▍        | 145/1000 [5:52:35<5:55:12, 24.93s/it]

 15%|█▍        | 146/1000 [5:53:00<5:54:57, 24.94s/it]

 15%|█▍        | 147/1000 [5:53:25<5:53:53, 24.89s/it]


 15%|█▍        | 149/1000 [5:54:15<5:52:30, 24.85s/it]
Visualize save : 149/1000
Visualize save : 150/1000


 15%|█▌        | 151/1000 [5:55:05<5:53:31, 24.98s/it]
Visualize save : 151/1000

 15%|█▌        | 152/1000 [5:55:30<5:51:24, 24.86s/it]

 15%|█▌        | 153/1000 [5:55:54<5:50:38, 24.84s/it]

 15%|█▌        | 154/1000 [5:56:19<5:50:54, 24.89s/it]


 16%|█▌        | 156/1000 [5:57:09<5:49:45, 24.86s/it]
Visualize save : 156/1000

 16%|█▌        | 157/1000 [5:57:34<5:49:10, 24.85s/it]


 16%|█▌        | 159/1000 [5:58:23<5:46:31, 24.72s/it]
Visualize save : 159/1000

 16%|█▌        | 160/1000 [5:58:48<5:46:25, 24.74s/it]

 16%|█▌        | 161/1000 [5:59:13<5:46:54, 24.81s/it]

 16%|█▌        | 162/1000 [5:59:38<5:46:09, 24.78s/it]


 16%|█▋        | 164/1000 [6:00:27<5:45:38, 24.81s/it]
Visualize save : 164/1000

 16%|█▋        | 165/1000 [6:00:52<5:45:18, 24.81s/it]

 17%|█▋        | 166/1000 [6:01:17<5:45:20, 24.85s/it]

 17%|█▋        | 167/1000 [6:01:42<5:44:39, 24.83s/it]


 17%|█▋        | 169/1000 [6:02:32<5:44:15, 24.86s/it]
Visualize save : 169/1000


 17%|█▋        | 171/1000 [6:03:22<5:44:15, 24.92s/it]
Visualize save : 171/1000


 17%|█▋        | 173/1000 [6:04:11<5:43:03, 24.89s/it]
Visualize save : 173/1000

 17%|█▋        | 174/1000 [6:04:36<5:43:10, 24.93s/it]

 18%|█▊        | 175/1000 [6:05:02<5:44:03, 25.02s/it]
Saved model at /mnt/HDD/chest-seg_models/attunet_v7_240519/model_175.pt


 18%|█▊        | 177/1000 [6:05:51<5:42:10, 24.95s/it]
Visualize save : 177/1000

 18%|█▊        | 178/1000 [6:06:16<5:41:22, 24.92s/it]


 18%|█▊        | 180/1000 [6:07:06<5:39:47, 24.86s/it]
Visualize save : 180/1000


 18%|█▊        | 182/1000 [6:07:56<5:39:22, 24.89s/it]
Visualize save : 182/1000

 18%|█▊        | 183/1000 [6:08:20<5:38:40, 24.87s/it]

 18%|█▊        | 184/1000 [6:08:45<5:38:28, 24.89s/it]

 18%|█▊        | 185/1000 [6:09:10<5:37:56, 24.88s/it]


 19%|█▊        | 187/1000 [6:10:00<5:36:43, 24.85s/it]
Visualize save : 187/1000

 19%|█▉        | 188/1000 [6:10:25<5:35:19, 24.78s/it]

 19%|█▉        | 189/1000 [6:10:49<5:35:46, 24.84s/it]

 19%|█▉        | 190/1000 [6:11:14<5:35:03, 24.82s/it]


 19%|█▉        | 192/1000 [6:12:04<5:34:17, 24.82s/it]
Visualize save : 192/1000

 19%|█▉        | 193/1000 [6:12:29<5:34:00, 24.83s/it]

 19%|█▉        | 194/1000 [6:12:53<5:33:09, 24.80s/it]

 20%|█▉        | 195/1000 [6:13:18<5:32:50, 24.81s/it]


 20%|█▉        | 197/1000 [6:14:08<5:33:01, 24.88s/it]
Visualize save : 197/1000


 20%|█▉        | 199/1000 [6:14:58<5:31:54, 24.86s/it]
Visualize save : 199/1000
Visualize save : 200/1000


 20%|██        | 201/1000 [6:15:48<5:32:18, 24.95s/it]
Visualize save : 201/1000

 20%|██        | 202/1000 [6:16:13<5:31:24, 24.92s/it]


 20%|██        | 204/1000 [6:17:02<5:29:41, 24.85s/it]
Visualize save : 204/1000


 21%|██        | 206/1000 [6:17:52<5:28:44, 24.84s/it]
Visualize save : 206/1000

 21%|██        | 207/1000 [6:18:17<5:28:33, 24.86s/it]
Epoch 00208: reducing learning rate of group 0 to 1.0000e-06.

 21%|██        | 208/1000 [6:18:42<5:27:52, 24.84s/it]

 21%|██        | 209/1000 [6:19:07<5:27:39, 24.85s/it]


 21%|██        | 211/1000 [6:19:56<5:26:05, 24.80s/it]
Visualize save : 211/1000

 21%|██        | 212/1000 [6:20:21<5:25:12, 24.76s/it]


 21%|██▏       | 214/1000 [6:21:11<5:25:16, 24.83s/it]
Visualize save : 214/1000

 22%|██▏       | 215/1000 [6:21:35<5:24:30, 24.80s/it]

 22%|██▏       | 216/1000 [6:22:00<5:23:54, 24.79s/it]

 22%|██▏       | 217/1000 [6:22:25<5:23:29, 24.79s/it]


 22%|██▏       | 219/1000 [6:23:15<5:23:45, 24.87s/it]
Visualize save : 219/1000


 22%|██▏       | 221/1000 [6:24:04<5:22:41, 24.85s/it]
Visualize save : 221/1000

 22%|██▏       | 222/1000 [6:24:29<5:21:52, 24.82s/it]

 22%|██▏       | 223/1000 [6:24:54<5:22:30, 24.90s/it]

 22%|██▏       | 224/1000 [6:25:19<5:21:47, 24.88s/it]
Visualize save : 225/1000

 22%|██▎       | 225/1000 [6:25:44<5:22:16, 24.95s/it]

 23%|██▎       | 226/1000 [6:26:09<5:21:41, 24.94s/it]


 23%|██▎       | 228/1000 [6:26:59<5:20:07, 24.88s/it]
Visualize save : 228/1000

 23%|██▎       | 229/1000 [6:27:24<5:19:38, 24.88s/it]


 23%|██▎       | 231/1000 [6:28:13<5:17:33, 24.78s/it]
Epoch 00231: reducing learning rate of group 0 to 1.0000e-07.
Visualize save : 231/1000


 23%|██▎       | 233/1000 [6:29:03<5:16:59, 24.80s/it]
Visualize save : 233/1000

 23%|██▎       | 234/1000 [6:29:28<5:16:36, 24.80s/it]


 24%|██▎       | 236/1000 [6:30:17<5:16:20, 24.84s/it]
Visualize save : 236/1000


 24%|██▍       | 238/1000 [6:31:07<5:16:12, 24.90s/it]
Visualize save : 238/1000

 24%|██▍       | 239/1000 [6:31:32<5:15:50, 24.90s/it]

 24%|██▍       | 240/1000 [6:31:57<5:14:46, 24.85s/it]

 24%|██▍       | 241/1000 [6:32:22<5:13:58, 24.82s/it]


 24%|██▍       | 243/1000 [6:33:11<5:13:23, 24.84s/it]
Visualize save : 243/1000

 24%|██▍       | 244/1000 [6:33:36<5:13:13, 24.86s/it]

 24%|██▍       | 245/1000 [6:34:01<5:12:39, 24.85s/it]

 25%|██▍       | 246/1000 [6:34:26<5:12:48, 24.89s/it]


 25%|██▍       | 248/1000 [6:35:15<5:10:52, 24.80s/it]
Visualize save : 248/1000

 25%|██▍       | 249/1000 [6:35:40<5:10:28, 24.81s/it]

 25%|██▌       | 250/1000 [6:36:05<5:10:47, 24.86s/it]
Saved model at /mnt/HDD/chest-seg_models/attunet_v7_240519/model_250.pt


 25%|██▌       | 252/1000 [6:36:55<5:11:03, 24.95s/it]
Visualize save : 252/1000

 25%|██▌       | 253/1000 [6:37:20<5:09:57, 24.90s/it]

 25%|██▌       | 254/1000 [6:37:45<5:09:39, 24.91s/it]

 26%|██▌       | 255/1000 [6:38:10<5:09:34, 24.93s/it]
Epoch 00256: reducing learning rate of group 0 to 1.0000e-08.

 26%|██▌       | 256/1000 [6:38:35<5:09:26, 24.96s/it]

 26%|██▌       | 257/1000 [6:39:00<5:08:50, 24.94s/it]


 26%|██▌       | 259/1000 [6:39:50<5:07:33, 24.90s/it]
Visualize save : 259/1000


 26%|██▌       | 261/1000 [6:40:40<5:07:10, 24.94s/it]
Visualize save : 261/1000

 26%|██▌       | 262/1000 [6:41:04<5:06:11, 24.89s/it]

 26%|██▋       | 263/1000 [6:41:29<5:05:57, 24.91s/it]

 26%|██▋       | 264/1000 [6:41:54<5:05:16, 24.89s/it]


 27%|██▋       | 266/1000 [6:42:44<5:03:52, 24.84s/it]
Visualize save : 266/1000

 27%|██▋       | 267/1000 [6:43:09<5:03:31, 24.85s/it]

 27%|██▋       | 268/1000 [6:43:34<5:03:19, 24.86s/it]

 27%|██▋       | 269/1000 [6:43:59<5:03:21, 24.90s/it]


 27%|██▋       | 271/1000 [6:44:48<5:02:17, 24.88s/it]
Visualize save : 271/1000

 27%|██▋       | 272/1000 [6:45:13<5:02:20, 24.92s/it]

 27%|██▋       | 273/1000 [6:45:38<5:01:05, 24.85s/it]

 27%|██▋       | 274/1000 [6:46:03<5:00:15, 24.82s/it]
Visualize save : 275/1000

 28%|██▊       | 275/1000 [6:46:28<5:01:05, 24.92s/it]

 28%|██▊       | 276/1000 [6:46:53<5:00:57, 24.94s/it]

 28%|██▊       | 277/1000 [6:47:18<5:00:28, 24.94s/it]

 28%|██▊       | 278/1000 [6:47:42<4:59:21, 24.88s/it]

 28%|██▊       | 279/1000 [6:48:07<4:58:16, 24.82s/it]

 28%|██▊       | 280/1000 [6:48:32<4:58:12, 24.85s/it]

 28%|██▊       | 281/1000 [6:48:57<4:57:29, 24.82s/it]

 28%|██▊       | 282/1000 [6:49:22<4:57:35, 24.87s/it]

 28%|██▊       | 283/1000 [6:49:47<4:57:42, 24.91s/it]

 28%|██▊       | 284/1000 [6:50:12<4:56:56, 24.88s/it]

 28%|██▊       | 285/1000 [6:50:37<4:56:57, 24.92s/it]

 29%|██▊       | 286/1000 [6:51:02<4:56:37, 24.93s/it]

 29%|██▊       | 287/1000 [6:51:26<4:55:42, 24.88s/it]

 29%|██▉       | 288/1000 [6:51:51<4:55:09, 24.87s/it]

 29%|██▉       | 289/1000 [6:52:16<4:55:04, 24.90s/it]

 29%|██▉       | 290/1000 [6:52:41<4:54:49, 24.91s/it]

 29%|██▉       | 291/1000 [6:53:06<4:54:30, 24.92s/it]

 29%|██▉       | 292/1000 [6:53:31<4:54:32, 24.96s/it]

 29%|██▉       | 293/1000 [6:53:56<4:53:57, 24.95s/it]

 29%|██▉       | 294/1000 [6:54:21<4:53:27, 24.94s/it]

 30%|██▉       | 295/1000 [6:54:46<4:52:49, 24.92s/it]

 30%|██▉       | 296/1000 [6:55:11<4:52:13, 24.91s/it]
Visualize save : 297/1000
Saved model at /mnt/HDD/chest-seg_models/attunet_v7_240519/model_297.pt
[41m Early stopping at epoch 297
[41m Best valid loss: 0.9925428782589734
[41m ACC : 0.8678738835357851

 30%|██▉       | 296/1000 [6:55:36<16:28:28, 84.24s/it]
