
Model: MONAI-SwinUNET loaded successfully!! | pretrained : brain MRI
  4%|▎         | 37/1000 [22:36<11:22:23, 42.52s/it]

  4%|▍         | 38/1000 [23:18<11:17:50, 42.28s/it]

  4%|▍         | 39/1000 [24:01<11:24:39, 42.75s/it]

  4%|▍         | 40/1000 [24:47<11:37:33, 43.60s/it]

  4%|▍         | 41/1000 [25:28<11:23:37, 42.77s/it]

  4%|▍         | 42/1000 [26:10<11:19:38, 42.57s/it]

  4%|▍         | 43/1000 [26:53<11:23:52, 42.88s/it]

  4%|▍         | 44/1000 [27:37<11:25:47, 43.04s/it]

  4%|▍         | 45/1000 [28:19<11:19:33, 42.69s/it]

  5%|▍         | 46/1000 [29:02<11:19:29, 42.74s/it]

  5%|▍         | 47/1000 [29:40<10:57:01, 41.37s/it]

  5%|▍         | 48/1000 [30:23<11:03:00, 41.79s/it]

  5%|▍         | 49/1000 [31:06<11:09:25, 42.24s/it]
Visualize save : 50/1000

  5%|▌         | 50/1000 [31:46<10:57:15, 41.51s/it]

  5%|▌         | 51/1000 [32:26<10:49:07, 41.04s/it]

  5%|▌         | 52/1000 [33:09<10:58:02, 41.65s/it]

  5%|▌         | 53/1000 [33:53<11:07:52, 42.31s/it]

  5%|▌         | 54/1000 [34:36<11:12:50, 42.67s/it]

  6%|▌         | 55/1000 [35:18<11:09:10, 42.49s/it]

  6%|▌         | 56/1000 [36:05<11:27:16, 43.68s/it]

  6%|▌         | 57/1000 [36:48<11:26:05, 43.65s/it]

  6%|▌         | 58/1000 [37:35<11:40:55, 44.65s/it]

  6%|▌         | 59/1000 [38:18<11:29:48, 43.98s/it]

  6%|▌         | 60/1000 [39:02<11:31:51, 44.16s/it]

  6%|▌         | 61/1000 [39:46<11:28:37, 44.00s/it]

  6%|▌         | 62/1000 [40:32<11:37:50, 44.64s/it]

  6%|▋         | 63/1000 [41:12<11:17:47, 43.40s/it]

  6%|▋         | 64/1000 [41:53<11:02:06, 42.44s/it]

  6%|▋         | 65/1000 [42:36<11:03:48, 42.60s/it]

  7%|▋         | 66/1000 [43:19<11:05:45, 42.77s/it]

  7%|▋         | 67/1000 [44:02<11:05:04, 42.77s/it]

  7%|▋         | 68/1000 [44:47<11:16:50, 43.57s/it]

  7%|▋         | 69/1000 [45:29<11:09:39, 43.16s/it]

  7%|▋         | 70/1000 [46:12<11:09:33, 43.20s/it]

  7%|▋         | 71/1000 [46:57<11:15:07, 43.60s/it]

  7%|▋         | 72/1000 [47:40<11:11:49, 43.44s/it]

  7%|▋         | 73/1000 [48:26<11:21:22, 44.10s/it]

  7%|▋         | 74/1000 [49:09<11:17:50, 43.92s/it]
Visualize save : 75/1000

  8%|▊         | 75/1000 [49:52<11:11:27, 43.55s/it]

  8%|▊         | 76/1000 [50:35<11:10:11, 43.52s/it]

  8%|▊         | 77/1000 [51:18<11:05:09, 43.24s/it]

  8%|▊         | 78/1000 [52:01<11:04:06, 43.22s/it]

  8%|▊         | 79/1000 [52:43<10:56:09, 42.75s/it]

  8%|▊         | 80/1000 [53:24<10:48:28, 42.29s/it]

  8%|▊         | 81/1000 [54:06<10:44:54, 42.11s/it]

  8%|▊         | 82/1000 [54:50<10:52:41, 42.66s/it]

  8%|▊         | 83/1000 [55:32<10:49:35, 42.50s/it]

  8%|▊         | 84/1000 [56:15<10:53:34, 42.81s/it]

  8%|▊         | 85/1000 [57:02<11:09:20, 43.89s/it]

  9%|▊         | 86/1000 [57:45<11:06:53, 43.78s/it]

  9%|▊         | 87/1000 [58:28<11:00:20, 43.40s/it]

  9%|▉         | 88/1000 [59:09<10:50:41, 42.81s/it]

  9%|▉         | 89/1000 [59:52<10:52:04, 42.95s/it]

  9%|▉         | 90/1000 [1:00:35<10:51:51, 42.98s/it]

  9%|▉         | 91/1000 [1:01:22<11:06:40, 44.01s/it]

  9%|▉         | 92/1000 [1:02:03<10:55:03, 43.29s/it]

  9%|▉         | 93/1000 [1:02:44<10:43:12, 42.55s/it]

  9%|▉         | 94/1000 [1:03:27<10:41:49, 42.50s/it]

 10%|▉         | 95/1000 [1:04:10<10:45:34, 42.80s/it]

 10%|▉         | 96/1000 [1:04:55<10:53:19, 43.36s/it]


 10%|▉         | 98/1000 [1:06:27<11:15:28, 44.93s/it]
Visualize save : 98/1000


 10%|█         | 100/1000 [1:07:52<10:56:10, 43.74s/it]
Visualize save : 100/1000
Saved model at /mnt/HDD/chest-seg_models/monai_swinunet_v8_240519/model_100.pt

 10%|█         | 101/1000 [1:08:35<10:52:11, 43.53s/it]

 10%|█         | 102/1000 [1:09:17<10:44:30, 43.06s/it]

 10%|█         | 103/1000 [1:09:57<10:33:09, 42.35s/it]

 10%|█         | 104/1000 [1:10:39<10:28:02, 42.06s/it]


 11%|█         | 106/1000 [1:12:08<10:46:05, 43.36s/it]
Visualize save : 106/1000

 11%|█         | 107/1000 [1:12:47<10:25:24, 42.02s/it]

 11%|█         | 108/1000 [1:13:27<10:18:38, 41.61s/it]

 11%|█         | 109/1000 [1:14:09<10:19:59, 41.75s/it]

 11%|█         | 110/1000 [1:14:52<10:21:33, 41.90s/it]

 11%|█         | 111/1000 [1:15:42<10:56:52, 44.33s/it]


 11%|█▏        | 113/1000 [1:17:12<10:56:37, 44.42s/it]
Visualize save : 113/1000

 11%|█▏        | 114/1000 [1:17:57<10:57:53, 44.55s/it]

 12%|█▏        | 115/1000 [1:18:37<10:40:02, 43.39s/it]

 12%|█▏        | 116/1000 [1:19:17<10:23:00, 42.29s/it]

 12%|█▏        | 117/1000 [1:19:59<10:21:51, 42.26s/it]

 12%|█▏        | 118/1000 [1:20:39<10:09:05, 41.43s/it]

 12%|█▏        | 119/1000 [1:21:20<10:08:32, 41.44s/it]

 12%|█▏        | 120/1000 [1:21:59<9:56:48, 40.69s/it]

 12%|█▏        | 121/1000 [1:22:37<9:43:12, 39.81s/it]

 12%|█▏        | 122/1000 [1:23:19<9:53:11, 40.54s/it]

 12%|█▏        | 123/1000 [1:24:02<10:01:43, 41.17s/it]

 12%|█▏        | 124/1000 [1:24:42<9:56:29, 40.86s/it]
Visualize save : 125/1000

 12%|█▎        | 125/1000 [1:25:24<10:01:19, 41.23s/it]

 13%|█▎        | 126/1000 [1:26:05<9:58:06, 41.06s/it]

 13%|█▎        | 127/1000 [1:26:45<9:53:51, 40.81s/it]

 13%|█▎        | 128/1000 [1:27:23<9:43:03, 40.12s/it]

 13%|█▎        | 129/1000 [1:28:07<9:57:40, 41.17s/it]

 13%|█▎        | 130/1000 [1:28:52<10:14:45, 42.40s/it]

 13%|█▎        | 131/1000 [1:29:37<10:22:40, 42.99s/it]

 13%|█▎        | 132/1000 [1:30:17<10:08:59, 42.10s/it]

 13%|█▎        | 133/1000 [1:30:58<10:04:45, 41.85s/it]

 13%|█▎        | 134/1000 [1:31:40<10:04:48, 41.90s/it]

 14%|█▎        | 135/1000 [1:32:23<10:08:38, 42.22s/it]

 14%|█▎        | 136/1000 [1:33:04<10:02:35, 41.85s/it]

 14%|█▎        | 137/1000 [1:33:46<10:02:33, 41.89s/it]

 14%|█▍        | 138/1000 [1:34:30<10:12:06, 42.61s/it]

 14%|█▍        | 139/1000 [1:35:11<10:02:46, 42.01s/it]

 14%|█▍        | 140/1000 [1:35:53<10:04:11, 42.15s/it]

 14%|█▍        | 141/1000 [1:36:39<10:18:26, 43.20s/it]

 14%|█▍        | 142/1000 [1:37:23<10:20:07, 43.37s/it]

 14%|█▍        | 143/1000 [1:38:03<10:05:22, 42.38s/it]

 14%|█▍        | 144/1000 [1:38:44<10:01:45, 42.18s/it]

 14%|█▍        | 145/1000 [1:39:28<10:05:19, 42.48s/it]

 15%|█▍        | 146/1000 [1:40:10<10:03:30, 42.40s/it]

 15%|█▍        | 147/1000 [1:40:50<9:54:48, 41.84s/it]

 15%|█▍        | 148/1000 [1:41:32<9:54:36, 41.87s/it]

 15%|█▍        | 149/1000 [1:42:13<9:50:05, 41.60s/it]
Visualize save : 150/1000

 15%|█▌        | 150/1000 [1:42:57<9:56:05, 42.08s/it]

 15%|█▌        | 151/1000 [1:43:39<9:56:41, 42.17s/it]

 15%|█▌        | 152/1000 [1:44:17<9:39:43, 41.02s/it]

 15%|█▌        | 153/1000 [1:44:59<9:41:40, 41.20s/it]

 15%|█▌        | 154/1000 [1:45:40<9:38:36, 41.04s/it]

 16%|█▌        | 155/1000 [1:46:22<9:42:40, 41.37s/it]

 16%|█▌        | 156/1000 [1:47:06<9:53:04, 42.16s/it]

 16%|█▌        | 157/1000 [1:47:48<9:54:10, 42.29s/it]

 16%|█▌        | 158/1000 [1:48:31<9:55:06, 42.41s/it]

 16%|█▌        | 159/1000 [1:49:15<10:02:20, 42.97s/it]

 16%|█▌        | 160/1000 [1:49:59<10:04:57, 43.21s/it]

 16%|█▌        | 161/1000 [1:50:43<10:06:12, 43.35s/it]

 16%|█▌        | 162/1000 [1:51:30<10:23:37, 44.65s/it]

 16%|█▋        | 163/1000 [1:52:11<10:05:32, 43.41s/it]

 16%|█▋        | 164/1000 [1:52:52<9:56:48, 42.83s/it]

 16%|█▋        | 165/1000 [1:53:32<9:41:22, 41.78s/it]

 17%|█▋        | 166/1000 [1:54:18<9:57:57, 43.02s/it]

 17%|█▋        | 167/1000 [1:54:58<9:46:17, 42.23s/it]

 17%|█▋        | 168/1000 [1:55:42<9:51:16, 42.64s/it]

 17%|█▋        | 169/1000 [1:56:25<9:55:32, 43.00s/it]


 17%|█▋        | 171/1000 [1:57:51<9:49:53, 42.69s/it]
Visualize save : 171/1000

 17%|█▋        | 172/1000 [1:58:33<9:50:24, 42.78s/it]

 17%|█▋        | 173/1000 [1:59:16<9:49:27, 42.77s/it]

 17%|█▋        | 174/1000 [1:59:57<9:42:17, 42.30s/it]
Visualize save : 175/1000

 18%|█▊        | 175/1000 [2:00:44<9:58:11, 43.50s/it]

 18%|█▊        | 176/1000 [2:01:25<9:46:53, 42.74s/it]

 18%|█▊        | 177/1000 [2:02:06<9:42:07, 42.44s/it]

 18%|█▊        | 178/1000 [2:02:51<9:48:39, 42.97s/it]


 18%|█▊        | 180/1000 [2:04:11<9:27:01, 41.49s/it]
Visualize save : 180/1000

 18%|█▊        | 181/1000 [2:04:50<9:17:29, 40.84s/it]

 18%|█▊        | 182/1000 [2:05:31<9:16:10, 40.80s/it]

 18%|█▊        | 183/1000 [2:06:17<9:36:48, 42.36s/it]

 18%|█▊        | 184/1000 [2:07:03<9:49:33, 43.35s/it]

 18%|█▊        | 185/1000 [2:07:44<9:41:37, 42.82s/it]

 19%|█▊        | 186/1000 [2:08:28<9:44:23, 43.08s/it]

 19%|█▊        | 187/1000 [2:09:08<9:33:18, 42.31s/it]


 19%|█▉        | 189/1000 [2:10:35<9:37:01, 42.69s/it]

 19%|█▉        | 190/1000 [2:11:17<9:33:19, 42.47s/it]

 19%|█▉        | 191/1000 [2:11:57<9:23:50, 41.82s/it]
Visualize save : 191/1000

 19%|█▉        | 192/1000 [2:12:40<9:25:02, 41.96s/it]

 19%|█▉        | 193/1000 [2:13:24<9:33:43, 42.66s/it]

 19%|█▉        | 194/1000 [2:14:07<9:34:14, 42.75s/it]


 20%|█▉        | 196/1000 [2:15:31<9:26:35, 42.28s/it]
Visualize save : 196/1000

 20%|█▉        | 197/1000 [2:16:15<9:31:43, 42.72s/it]

 20%|█▉        | 198/1000 [2:16:56<9:23:51, 42.18s/it]

 20%|█▉        | 199/1000 [2:17:35<9:08:37, 41.10s/it]
Visualize save : 200/1000

 20%|██        | 200/1000 [2:18:21<9:27:31, 42.56s/it]

 20%|██        | 201/1000 [2:18:59<9:11:51, 41.44s/it]

 20%|██        | 202/1000 [2:19:43<9:18:42, 42.01s/it]

 20%|██        | 203/1000 [2:20:27<9:27:56, 42.76s/it]

 20%|██        | 204/1000 [2:21:08<9:18:47, 42.12s/it]

 20%|██        | 205/1000 [2:21:54<9:35:15, 43.42s/it]

 21%|██        | 206/1000 [2:22:35<9:24:39, 42.67s/it]

 21%|██        | 207/1000 [2:23:18<9:24:54, 42.74s/it]

 21%|██        | 208/1000 [2:23:59<9:15:35, 42.09s/it]

 21%|██        | 209/1000 [2:24:44<9:29:01, 43.16s/it]

 21%|██        | 210/1000 [2:25:25<9:19:29, 42.49s/it]

 21%|██        | 211/1000 [2:26:05<9:08:54, 41.74s/it]

 21%|██        | 212/1000 [2:26:49<9:18:00, 42.49s/it]

 21%|██▏       | 213/1000 [2:27:33<9:23:07, 42.93s/it]

 21%|██▏       | 214/1000 [2:28:18<9:30:49, 43.57s/it]

 22%|██▏       | 215/1000 [2:29:00<9:22:07, 42.97s/it]

 22%|██▏       | 216/1000 [2:29:43<9:20:23, 42.89s/it]

 22%|██▏       | 217/1000 [2:30:27<9:24:16, 43.24s/it]

 22%|██▏       | 218/1000 [2:31:11<9:27:57, 43.58s/it]

 22%|██▏       | 219/1000 [2:31:55<9:28:59, 43.71s/it]

 22%|██▏       | 220/1000 [2:32:37<9:21:57, 43.23s/it]

 22%|██▏       | 221/1000 [2:33:19<9:15:57, 42.82s/it]

 22%|██▏       | 222/1000 [2:34:04<9:24:16, 43.52s/it]

 22%|██▏       | 223/1000 [2:34:43<9:06:33, 42.20s/it]

 22%|██▏       | 224/1000 [2:35:28<9:14:41, 42.89s/it]

 22%|██▎       | 225/1000 [2:36:13<9:20:56, 43.43s/it]
Saved model at /mnt/HDD/chest-seg_models/monai_swinunet_v8_240519/model_225.pt

 23%|██▎       | 226/1000 [2:36:53<9:06:40, 42.38s/it]


 23%|██▎       | 228/1000 [2:38:17<9:01:58, 42.12s/it]
Visualize save : 228/1000

 23%|██▎       | 229/1000 [2:39:03<9:16:38, 43.32s/it]

 23%|██▎       | 230/1000 [2:39:47<9:19:30, 43.60s/it]

 23%|██▎       | 231/1000 [2:40:30<9:15:35, 43.35s/it]

 23%|██▎       | 232/1000 [2:41:13<9:13:53, 43.27s/it]

 23%|██▎       | 233/1000 [2:41:54<9:05:59, 42.71s/it]

 23%|██▎       | 234/1000 [2:42:38<9:09:34, 43.05s/it]

 24%|██▎       | 235/1000 [2:43:18<8:57:40, 42.17s/it]

 24%|██▎       | 236/1000 [2:43:58<8:49:19, 41.57s/it]

 24%|██▎       | 237/1000 [2:44:38<8:40:53, 40.96s/it]

 24%|██▍       | 238/1000 [2:45:20<8:46:04, 41.42s/it]

 24%|██▍       | 239/1000 [2:46:03<8:51:51, 41.93s/it]

 24%|██▍       | 240/1000 [2:46:46<8:54:05, 42.17s/it]

 24%|██▍       | 241/1000 [2:47:25<8:39:44, 41.09s/it]

 24%|██▍       | 242/1000 [2:48:09<8:49:54, 41.95s/it]

 24%|██▍       | 243/1000 [2:48:49<8:42:53, 41.44s/it]

 24%|██▍       | 244/1000 [2:49:31<8:44:12, 41.60s/it]

 24%|██▍       | 245/1000 [2:50:11<8:37:19, 41.11s/it]

 25%|██▍       | 246/1000 [2:50:49<8:25:10, 40.20s/it]

 25%|██▍       | 247/1000 [2:51:32<8:34:12, 40.97s/it]

 25%|██▍       | 248/1000 [2:52:15<8:40:50, 41.56s/it]

 25%|██▍       | 249/1000 [2:53:00<8:55:16, 42.77s/it]
Visualize save : 250/1000

 25%|██▌       | 250/1000 [2:53:42<8:52:37, 42.61s/it]

 25%|██▌       | 251/1000 [2:54:27<8:58:47, 43.16s/it]

 25%|██▌       | 252/1000 [2:55:14<9:10:56, 44.19s/it]

 25%|██▌       | 253/1000 [2:56:01<9:24:02, 45.30s/it]

 25%|██▌       | 254/1000 [2:56:46<9:21:30, 45.16s/it]

 26%|██▌       | 255/1000 [2:57:26<8:59:05, 43.42s/it]

 26%|██▌       | 256/1000 [2:58:08<8:53:17, 43.01s/it]

 26%|██▌       | 257/1000 [2:58:50<8:50:52, 42.87s/it]

 26%|██▌       | 258/1000 [2:59:34<8:52:05, 43.03s/it]

 26%|██▌       | 259/1000 [3:00:17<8:51:46, 43.06s/it]

 26%|██▌       | 260/1000 [3:00:55<8:34:47, 41.74s/it]

 26%|██▌       | 261/1000 [3:01:37<8:31:59, 41.57s/it]

 26%|██▌       | 262/1000 [3:02:19<8:34:07, 41.80s/it]

 26%|██▋       | 263/1000 [3:02:59<8:27:01, 41.28s/it]

 26%|██▋       | 264/1000 [3:03:44<8:38:25, 42.26s/it]

 26%|██▋       | 265/1000 [3:04:28<8:44:19, 42.80s/it]


 27%|██▋       | 267/1000 [3:05:57<8:53:20, 43.66s/it]
Visualize save : 267/1000

 27%|██▋       | 268/1000 [3:06:41<8:57:12, 44.03s/it]

 27%|██▋       | 269/1000 [3:07:22<8:42:56, 42.92s/it]

 27%|██▋       | 270/1000 [3:08:04<8:39:13, 42.68s/it]

 27%|██▋       | 271/1000 [3:08:47<8:40:22, 42.83s/it]

 27%|██▋       | 272/1000 [3:09:30<8:38:15, 42.71s/it]

 27%|██▋       | 273/1000 [3:10:13<8:39:34, 42.88s/it]

 27%|██▋       | 274/1000 [3:10:58<8:47:30, 43.60s/it]
Visualize save : 275/1000

 28%|██▊       | 275/1000 [3:11:39<8:35:44, 42.68s/it]

 28%|██▊       | 276/1000 [3:12:20<8:28:38, 42.15s/it]

 28%|██▊       | 277/1000 [3:13:03<8:32:29, 42.53s/it]

 28%|██▊       | 278/1000 [3:13:44<8:25:04, 41.97s/it]

 28%|██▊       | 279/1000 [3:14:27<8:31:00, 42.52s/it]

 28%|██▊       | 280/1000 [3:15:11<8:35:29, 42.96s/it]

 28%|██▊       | 281/1000 [3:15:55<8:37:49, 43.21s/it]

 28%|██▊       | 282/1000 [3:16:35<8:24:43, 42.18s/it]

 28%|██▊       | 283/1000 [3:17:18<8:26:25, 42.38s/it]


 28%|██▊       | 285/1000 [3:18:45<8:33:04, 43.06s/it]
Visualize save : 285/1000

 29%|██▊       | 286/1000 [3:19:28<8:29:30, 42.82s/it]

 29%|██▊       | 287/1000 [3:20:12<8:33:30, 43.21s/it]

 29%|██▉       | 288/1000 [3:20:52<8:21:18, 42.24s/it]

 29%|██▉       | 289/1000 [3:21:33<8:15:09, 41.78s/it]

 29%|██▉       | 290/1000 [3:22:13<8:09:07, 41.34s/it]

 29%|██▉       | 291/1000 [3:22:52<8:00:12, 40.64s/it]

 29%|██▉       | 292/1000 [3:23:16<7:01:00, 35.68s/it]

 29%|██▉       | 293/1000 [3:23:33<5:54:21, 30.07s/it]


 30%|██▉       | 295/1000 [3:24:08<4:36:38, 23.54s/it]
Visualize save : 295/1000

 30%|██▉       | 296/1000 [3:24:27<4:19:29, 22.12s/it]

 30%|██▉       | 297/1000 [3:24:44<4:03:39, 20.80s/it]

 30%|██▉       | 298/1000 [3:25:03<3:54:56, 20.08s/it]

 30%|██▉       | 299/1000 [3:25:22<3:50:21, 19.72s/it]

 30%|███       | 300/1000 [3:25:40<3:45:02, 19.29s/it]
Saved model at /mnt/HDD/chest-seg_models/monai_swinunet_v8_240519/model_300.pt

 30%|███       | 301/1000 [3:25:58<3:42:02, 19.06s/it]

 30%|███       | 302/1000 [3:26:16<3:37:56, 18.73s/it]

 30%|███       | 303/1000 [3:26:35<3:37:40, 18.74s/it]

 30%|███       | 304/1000 [3:26:52<3:30:14, 18.12s/it]

 30%|███       | 305/1000 [3:27:11<3:32:56, 18.38s/it]


 31%|███       | 307/1000 [3:27:46<3:29:02, 18.10s/it]
Visualize save : 307/1000

 31%|███       | 308/1000 [3:28:04<3:27:48, 18.02s/it]

 31%|███       | 309/1000 [3:28:21<3:23:12, 17.64s/it]

 31%|███       | 310/1000 [3:28:38<3:22:48, 17.64s/it]

 31%|███       | 311/1000 [3:28:56<3:23:04, 17.68s/it]

 31%|███       | 312/1000 [3:29:15<3:26:43, 18.03s/it]

 31%|███▏      | 313/1000 [3:29:32<3:22:52, 17.72s/it]

 31%|███▏      | 314/1000 [3:29:50<3:24:48, 17.91s/it]

 32%|███▏      | 315/1000 [3:30:07<3:20:21, 17.55s/it]

 32%|███▏      | 316/1000 [3:30:26<3:23:46, 17.88s/it]

 32%|███▏      | 317/1000 [3:30:43<3:20:44, 17.64s/it]

 32%|███▏      | 318/1000 [3:31:00<3:17:50, 17.41s/it]

 32%|███▏      | 319/1000 [3:31:16<3:14:14, 17.11s/it]

 32%|███▏      | 320/1000 [3:31:33<3:11:58, 16.94s/it]

 32%|███▏      | 321/1000 [3:31:50<3:12:32, 17.01s/it]

 32%|███▏      | 322/1000 [3:32:07<3:11:58, 16.99s/it]

 32%|███▏      | 323/1000 [3:32:24<3:12:29, 17.06s/it]

 32%|███▏      | 324/1000 [3:32:41<3:13:29, 17.17s/it]
Visualize save : 325/1000

 32%|███▎      | 325/1000 [3:33:00<3:19:19, 17.72s/it]

 33%|███▎      | 326/1000 [3:33:18<3:18:59, 17.71s/it]

 33%|███▎      | 327/1000 [3:33:36<3:20:29, 17.88s/it]

 33%|███▎      | 328/1000 [3:33:54<3:18:41, 17.74s/it]

 33%|███▎      | 329/1000 [3:34:12<3:21:14, 17.99s/it]

 33%|███▎      | 330/1000 [3:34:31<3:22:14, 18.11s/it]


 33%|███▎      | 332/1000 [3:35:06<3:20:28, 18.01s/it]
Visualize save : 332/1000


 33%|███▎      | 334/1000 [3:35:42<3:19:03, 17.93s/it]
Visualize save : 334/1000

 34%|███▎      | 335/1000 [3:35:59<3:14:00, 17.50s/it]


 34%|███▎      | 337/1000 [3:36:35<3:14:15, 17.58s/it]

 34%|███▍      | 338/1000 [3:36:52<3:13:45, 17.56s/it]
Visualize save : 338/1000

 34%|███▍      | 339/1000 [3:37:11<3:17:18, 17.91s/it]


 34%|███▍      | 341/1000 [3:37:45<3:10:58, 17.39s/it]
Visualize save : 341/1000


 34%|███▍      | 343/1000 [3:38:21<3:12:53, 17.62s/it]
Visualize save : 343/1000


 34%|███▍      | 345/1000 [3:38:56<3:12:33, 17.64s/it]

 35%|███▍      | 346/1000 [3:39:13<3:08:19, 17.28s/it]
Visualize save : 346/1000


 35%|███▍      | 348/1000 [3:39:51<3:16:21, 18.07s/it]
Visualize save : 348/1000

 35%|███▍      | 349/1000 [3:40:10<3:20:11, 18.45s/it]
Visualize save : 350/1000


 35%|███▌      | 351/1000 [3:40:49<3:25:24, 18.99s/it]
Visualize save : 351/1000

 35%|███▌      | 352/1000 [3:41:08<3:25:32, 19.03s/it]

 35%|███▌      | 353/1000 [3:41:28<3:26:57, 19.19s/it]


 36%|███▌      | 355/1000 [3:42:05<3:22:18, 18.82s/it]
Visualize save : 355/1000

 36%|███▌      | 356/1000 [3:42:24<3:23:00, 18.91s/it]

 36%|███▌      | 357/1000 [3:42:40<3:14:44, 18.17s/it]

 36%|███▌      | 358/1000 [3:43:00<3:17:45, 18.48s/it]

 36%|███▌      | 359/1000 [3:43:16<3:11:49, 17.96s/it]

 36%|███▌      | 360/1000 [3:43:36<3:15:35, 18.34s/it]

 36%|███▌      | 361/1000 [3:43:54<3:17:04, 18.50s/it]

 36%|███▌      | 362/1000 [3:44:14<3:18:36, 18.68s/it]

 36%|███▋      | 363/1000 [3:44:30<3:12:42, 18.15s/it]

 36%|███▋      | 364/1000 [3:44:49<3:14:00, 18.30s/it]

 36%|███▋      | 365/1000 [3:45:07<3:13:28, 18.28s/it]

 37%|███▋      | 366/1000 [3:45:24<3:07:28, 17.74s/it]

 37%|███▋      | 367/1000 [3:45:41<3:03:57, 17.44s/it]

 37%|███▋      | 368/1000 [3:45:58<3:04:17, 17.50s/it]


 37%|███▋      | 370/1000 [3:46:35<3:07:48, 17.89s/it]
Visualize save : 370/1000

 37%|███▋      | 371/1000 [3:46:52<3:04:05, 17.56s/it]

 37%|███▋      | 372/1000 [3:47:10<3:08:06, 17.97s/it]

 37%|███▋      | 373/1000 [3:47:27<3:03:34, 17.57s/it]

 37%|███▋      | 374/1000 [3:47:45<3:03:07, 17.55s/it]
Visualize save : 375/1000

 38%|███▊      | 375/1000 [3:48:02<3:01:59, 17.47s/it]

 38%|███▊      | 376/1000 [3:48:19<3:01:14, 17.43s/it]

 38%|███▊      | 377/1000 [3:48:38<3:05:06, 17.83s/it]

 38%|███▊      | 378/1000 [3:48:55<3:01:21, 17.49s/it]


 38%|███▊      | 380/1000 [3:49:31<3:03:46, 17.78s/it]
Visualize save : 380/1000

 38%|███▊      | 381/1000 [3:49:49<3:05:25, 17.97s/it]

 38%|███▊      | 382/1000 [3:50:07<3:04:47, 17.94s/it]

 38%|███▊      | 383/1000 [3:50:25<3:05:19, 18.02s/it]

 38%|███▊      | 384/1000 [3:50:42<3:01:25, 17.67s/it]

