
Model: AttU_Net loaded successfully!! | pretrained : False
  4%|▎         | 37/1000 [13:56<6:04:55, 22.74s/it]

  4%|▍         | 38/1000 [14:18<5:59:36, 22.43s/it]


  4%|▍         | 40/1000 [15:02<5:56:25, 22.28s/it]
Visualize save : 40/1000

  4%|▍         | 41/1000 [15:24<5:56:28, 22.30s/it]

  4%|▍         | 42/1000 [15:46<5:56:07, 22.30s/it]

  4%|▍         | 43/1000 [16:09<5:59:04, 22.51s/it]

  4%|▍         | 44/1000 [16:32<6:01:12, 22.67s/it]

  4%|▍         | 45/1000 [16:56<6:03:52, 22.86s/it]

  5%|▍         | 46/1000 [17:20<6:08:19, 23.16s/it]

  5%|▍         | 47/1000 [17:43<6:10:37, 23.33s/it]

  5%|▍         | 48/1000 [18:07<6:10:13, 23.33s/it]

  5%|▍         | 49/1000 [18:30<6:08:34, 23.25s/it]
Visualize save : 50/1000

  5%|▌         | 50/1000 [18:53<6:06:24, 23.14s/it]

  5%|▌         | 51/1000 [19:15<6:01:53, 22.88s/it]

  5%|▌         | 52/1000 [19:37<5:58:58, 22.72s/it]

  5%|▌         | 53/1000 [19:59<5:54:46, 22.48s/it]

  5%|▌         | 54/1000 [20:21<5:52:18, 22.34s/it]

  6%|▌         | 55/1000 [20:44<5:51:51, 22.34s/it]

  6%|▌         | 56/1000 [21:07<5:55:49, 22.62s/it]

  6%|▌         | 57/1000 [21:30<5:57:50, 22.77s/it]

  6%|▌         | 58/1000 [21:54<6:01:31, 23.03s/it]

  6%|▌         | 59/1000 [22:17<6:02:30, 23.11s/it]

  6%|▌         | 60/1000 [22:41<6:06:32, 23.40s/it]


  6%|▌         | 62/1000 [23:28<6:08:28, 23.57s/it]
Visualize save : 62/1000

  6%|▋         | 63/1000 [23:51<6:05:12, 23.39s/it]

  6%|▋         | 64/1000 [24:13<5:56:07, 22.83s/it]

  6%|▋         | 65/1000 [24:36<5:54:44, 22.76s/it]

  7%|▋         | 66/1000 [24:58<5:53:02, 22.68s/it]

  7%|▋         | 67/1000 [25:21<5:55:43, 22.88s/it]

  7%|▋         | 68/1000 [25:44<5:56:06, 22.93s/it]

  7%|▋         | 69/1000 [26:07<5:56:00, 22.94s/it]

  7%|▋         | 70/1000 [26:30<5:54:18, 22.86s/it]

  7%|▋         | 71/1000 [26:53<5:55:36, 22.97s/it]


  7%|▋         | 73/1000 [27:41<6:00:18, 23.32s/it]

  7%|▋         | 74/1000 [28:05<6:02:46, 23.51s/it]
Visualize save : 74/1000

  8%|▊         | 75/1000 [28:28<6:00:04, 23.36s/it]

  8%|▊         | 76/1000 [28:50<5:56:41, 23.16s/it]

  8%|▊         | 77/1000 [29:12<5:50:37, 22.79s/it]

  8%|▊         | 78/1000 [29:35<5:50:02, 22.78s/it]

  8%|▊         | 79/1000 [29:59<5:53:29, 23.03s/it]

  8%|▊         | 80/1000 [30:22<5:53:38, 23.06s/it]

  8%|▊         | 81/1000 [30:45<5:55:52, 23.23s/it]

  8%|▊         | 82/1000 [31:09<5:57:59, 23.40s/it]

  8%|▊         | 83/1000 [31:33<5:58:35, 23.46s/it]

  8%|▊         | 84/1000 [31:56<5:58:51, 23.51s/it]

  8%|▊         | 85/1000 [32:20<5:59:28, 23.57s/it]

  9%|▊         | 86/1000 [32:43<5:57:17, 23.45s/it]

  9%|▊         | 87/1000 [33:06<5:51:31, 23.10s/it]

  9%|▉         | 88/1000 [33:27<5:45:42, 22.74s/it]


  9%|▉         | 90/1000 [34:13<5:46:03, 22.82s/it]
Visualize save : 90/1000

  9%|▉         | 91/1000 [34:36<5:48:05, 22.98s/it]

  9%|▉         | 92/1000 [35:00<5:52:36, 23.30s/it]

  9%|▉         | 93/1000 [35:24<5:54:03, 23.42s/it]


 10%|▉         | 95/1000 [36:11<5:53:21, 23.43s/it]
Visualize save : 95/1000

 10%|▉         | 96/1000 [36:34<5:50:22, 23.26s/it]


 10%|▉         | 98/1000 [37:19<5:43:49, 22.87s/it]
Visualize save : 98/1000

 10%|▉         | 99/1000 [37:41<5:38:28, 22.54s/it]
Visualize save : 100/1000

 10%|█         | 100/1000 [38:04<5:40:41, 22.71s/it]

 10%|█         | 101/1000 [38:27<5:40:06, 22.70s/it]

 10%|█         | 102/1000 [38:51<5:44:43, 23.03s/it]

 10%|█         | 103/1000 [39:14<5:47:23, 23.24s/it]

 10%|█         | 104/1000 [39:38<5:51:01, 23.51s/it]


 11%|█         | 106/1000 [40:25<5:49:58, 23.49s/it]
Visualize save : 106/1000


 11%|█         | 108/1000 [41:11<5:45:14, 23.22s/it]

 11%|█         | 109/1000 [41:34<5:39:55, 22.89s/it]
Visualize save : 109/1000

 11%|█         | 110/1000 [41:56<5:38:57, 22.85s/it]

 11%|█         | 111/1000 [42:19<5:39:11, 22.89s/it]

 11%|█         | 112/1000 [42:43<5:42:38, 23.15s/it]

 11%|█▏        | 113/1000 [43:07<5:47:08, 23.48s/it]

 11%|█▏        | 114/1000 [43:31<5:50:02, 23.71s/it]

 12%|█▏        | 115/1000 [43:54<5:46:16, 23.48s/it]

 12%|█▏        | 116/1000 [44:17<5:42:38, 23.26s/it]


 12%|█▏        | 118/1000 [45:04<5:41:37, 23.24s/it]
Visualize save : 118/1000

 12%|█▏        | 119/1000 [45:26<5:36:51, 22.94s/it]

 12%|█▏        | 120/1000 [45:48<5:32:01, 22.64s/it]

 12%|█▏        | 121/1000 [46:11<5:35:36, 22.91s/it]

 12%|█▏        | 122/1000 [46:35<5:37:36, 23.07s/it]

 12%|█▏        | 123/1000 [46:59<5:40:24, 23.29s/it]

 12%|█▏        | 124/1000 [47:23<5:43:04, 23.50s/it]

 12%|█▎        | 125/1000 [47:47<5:45:06, 23.66s/it]

 13%|█▎        | 126/1000 [48:11<5:46:19, 23.77s/it]

 13%|█▎        | 127/1000 [48:34<5:42:27, 23.54s/it]

 13%|█▎        | 128/1000 [48:56<5:37:11, 23.20s/it]

 13%|█▎        | 129/1000 [49:19<5:33:57, 23.00s/it]

 13%|█▎        | 130/1000 [49:42<5:32:59, 22.96s/it]

 13%|█▎        | 131/1000 [50:04<5:30:37, 22.83s/it]

 13%|█▎        | 132/1000 [50:27<5:31:35, 22.92s/it]

 13%|█▎        | 133/1000 [50:51<5:34:34, 23.15s/it]

 13%|█▎        | 134/1000 [51:15<5:36:59, 23.35s/it]

 14%|█▎        | 135/1000 [51:39<5:40:15, 23.60s/it]

 14%|█▎        | 136/1000 [52:02<5:39:14, 23.56s/it]

 14%|█▎        | 137/1000 [52:26<5:40:28, 23.67s/it]

 14%|█▍        | 138/1000 [52:50<5:39:39, 23.64s/it]

 14%|█▍        | 139/1000 [53:12<5:34:15, 23.29s/it]

 14%|█▍        | 140/1000 [53:35<5:29:22, 22.98s/it]

 14%|█▍        | 141/1000 [53:57<5:26:13, 22.79s/it]


 14%|█▍        | 143/1000 [54:42<5:25:20, 22.78s/it]
Visualize save : 143/1000

 14%|█▍        | 144/1000 [55:06<5:27:38, 22.97s/it]

 14%|█▍        | 145/1000 [55:29<5:29:18, 23.11s/it]

 15%|█▍        | 146/1000 [55:53<5:33:14, 23.41s/it]

 15%|█▍        | 147/1000 [56:18<5:36:36, 23.68s/it]


 15%|█▍        | 149/1000 [57:05<5:34:34, 23.59s/it]
Visualize save : 149/1000
Visualize save : 150/1000

 15%|█▌        | 150/1000 [57:28<5:33:08, 23.52s/it]

 15%|█▌        | 151/1000 [57:50<5:27:31, 23.15s/it]

 15%|█▌        | 152/1000 [58:13<5:25:49, 23.05s/it]

 15%|█▌        | 153/1000 [58:36<5:25:09, 23.03s/it]

 15%|█▌        | 154/1000 [58:59<5:24:58, 23.05s/it]

 16%|█▌        | 155/1000 [59:23<5:30:11, 23.45s/it]

 16%|█▌        | 156/1000 [59:47<5:30:09, 23.47s/it]

 16%|█▌        | 157/1000 [1:00:11<5:31:49, 23.62s/it]

 16%|█▌        | 158/1000 [1:00:34<5:28:55, 23.44s/it]

 16%|█▌        | 159/1000 [1:00:57<5:27:48, 23.39s/it]

 16%|█▌        | 160/1000 [1:01:21<5:30:27, 23.60s/it]


 16%|█▌        | 162/1000 [1:02:07<5:23:17, 23.15s/it]
Visualize save : 162/1000

 16%|█▋        | 163/1000 [1:02:29<5:20:52, 23.00s/it]

 16%|█▋        | 164/1000 [1:02:53<5:21:10, 23.05s/it]

 16%|█▋        | 165/1000 [1:03:16<5:23:03, 23.21s/it]

 17%|█▋        | 166/1000 [1:03:40<5:23:32, 23.28s/it]

 17%|█▋        | 167/1000 [1:04:03<5:22:56, 23.26s/it]

 17%|█▋        | 168/1000 [1:04:26<5:20:49, 23.14s/it]

 17%|█▋        | 169/1000 [1:04:49<5:20:43, 23.16s/it]

 17%|█▋        | 170/1000 [1:05:12<5:19:32, 23.10s/it]

 17%|█▋        | 171/1000 [1:05:34<5:17:10, 22.96s/it]

 17%|█▋        | 172/1000 [1:05:57<5:15:41, 22.88s/it]


 17%|█▋        | 174/1000 [1:06:45<5:22:17, 23.41s/it]
Visualize save : 174/1000

 18%|█▊        | 175/1000 [1:07:09<5:25:36, 23.68s/it]

 18%|█▊        | 176/1000 [1:07:33<5:26:49, 23.80s/it]

 18%|█▊        | 177/1000 [1:07:58<5:27:56, 23.91s/it]

 18%|█▊        | 178/1000 [1:08:21<5:25:03, 23.73s/it]

 18%|█▊        | 179/1000 [1:08:45<5:25:00, 23.75s/it]

 18%|█▊        | 180/1000 [1:09:08<5:22:12, 23.58s/it]

 18%|█▊        | 181/1000 [1:09:31<5:19:03, 23.37s/it]

 18%|█▊        | 182/1000 [1:09:54<5:18:56, 23.39s/it]

 18%|█▊        | 183/1000 [1:10:17<5:17:37, 23.33s/it]

 18%|█▊        | 184/1000 [1:10:40<5:16:16, 23.26s/it]

 18%|█▊        | 185/1000 [1:11:02<5:08:42, 22.73s/it]

 19%|█▊        | 186/1000 [1:11:25<5:08:11, 22.72s/it]

 19%|█▊        | 187/1000 [1:11:47<5:06:31, 22.62s/it]

 19%|█▉        | 188/1000 [1:12:10<5:07:10, 22.70s/it]

 19%|█▉        | 189/1000 [1:12:32<5:04:23, 22.52s/it]

 19%|█▉        | 190/1000 [1:12:54<5:02:17, 22.39s/it]

 19%|█▉        | 191/1000 [1:13:16<4:59:45, 22.23s/it]

 19%|█▉        | 192/1000 [1:13:38<4:58:47, 22.19s/it]

 19%|█▉        | 193/1000 [1:14:00<4:58:28, 22.19s/it]

 19%|█▉        | 194/1000 [1:14:23<5:00:47, 22.39s/it]

 20%|█▉        | 195/1000 [1:14:45<4:58:27, 22.25s/it]

 20%|█▉        | 196/1000 [1:15:08<5:00:14, 22.41s/it]

 20%|█▉        | 197/1000 [1:15:30<4:59:35, 22.39s/it]

 20%|█▉        | 198/1000 [1:15:53<4:59:07, 22.38s/it]

 20%|█▉        | 199/1000 [1:16:14<4:56:34, 22.22s/it]
Visualize save : 200/1000

 20%|██        | 200/1000 [1:16:37<4:57:38, 22.32s/it]

 20%|██        | 201/1000 [1:16:59<4:57:46, 22.36s/it]

 20%|██        | 202/1000 [1:17:21<4:55:00, 22.18s/it]

 20%|██        | 203/1000 [1:17:44<4:57:43, 22.41s/it]

 20%|██        | 204/1000 [1:18:06<4:57:11, 22.40s/it]

 20%|██        | 205/1000 [1:18:29<4:58:04, 22.50s/it]

 21%|██        | 206/1000 [1:18:51<4:55:44, 22.35s/it]

 21%|██        | 207/1000 [1:19:13<4:53:49, 22.23s/it]

 21%|██        | 208/1000 [1:19:36<4:54:41, 22.33s/it]

 21%|██        | 209/1000 [1:19:57<4:50:43, 22.05s/it]

 21%|██        | 210/1000 [1:20:19<4:47:59, 21.87s/it]

 21%|██        | 211/1000 [1:20:41<4:49:36, 22.02s/it]

 21%|██        | 212/1000 [1:21:03<4:47:48, 21.91s/it]

 21%|██▏       | 213/1000 [1:21:24<4:46:40, 21.86s/it]

 21%|██▏       | 214/1000 [1:21:47<4:51:29, 22.25s/it]

 22%|██▏       | 215/1000 [1:22:09<4:48:42, 22.07s/it]

 22%|██▏       | 216/1000 [1:22:31<4:49:20, 22.14s/it]

 22%|██▏       | 217/1000 [1:22:53<4:47:55, 22.06s/it]

 22%|██▏       | 218/1000 [1:23:15<4:47:01, 22.02s/it]

 22%|██▏       | 219/1000 [1:23:38<4:48:03, 22.13s/it]


 22%|██▏       | 221/1000 [1:24:22<4:48:17, 22.21s/it]
Visualize save : 221/1000

 22%|██▏       | 222/1000 [1:24:44<4:48:17, 22.23s/it]

 22%|██▏       | 223/1000 [1:25:07<4:49:37, 22.37s/it]

 22%|██▏       | 224/1000 [1:25:29<4:48:02, 22.27s/it]

 22%|██▎       | 225/1000 [1:25:51<4:46:23, 22.17s/it]

 23%|██▎       | 226/1000 [1:26:14<4:48:06, 22.33s/it]

 23%|██▎       | 227/1000 [1:26:37<4:49:56, 22.50s/it]

 23%|██▎       | 228/1000 [1:27:00<4:50:54, 22.61s/it]

 23%|██▎       | 229/1000 [1:27:22<4:48:43, 22.47s/it]

 23%|██▎       | 230/1000 [1:27:44<4:46:43, 22.34s/it]

 23%|██▎       | 231/1000 [1:28:06<4:45:48, 22.30s/it]

 23%|██▎       | 232/1000 [1:28:29<4:46:30, 22.38s/it]

 23%|██▎       | 233/1000 [1:28:51<4:45:23, 22.33s/it]

 23%|██▎       | 234/1000 [1:29:13<4:45:19, 22.35s/it]

 24%|██▎       | 235/1000 [1:29:36<4:45:49, 22.42s/it]

 24%|██▎       | 236/1000 [1:29:57<4:41:50, 22.13s/it]

 24%|██▎       | 237/1000 [1:30:19<4:40:47, 22.08s/it]

 24%|██▍       | 238/1000 [1:30:42<4:42:07, 22.21s/it]

 24%|██▍       | 239/1000 [1:31:04<4:42:44, 22.29s/it]

 24%|██▍       | 240/1000 [1:31:26<4:41:29, 22.22s/it]


 24%|██▍       | 242/1000 [1:32:11<4:41:04, 22.25s/it]

 24%|██▍       | 243/1000 [1:32:33<4:39:34, 22.16s/it]
Visualize save : 243/1000

 24%|██▍       | 244/1000 [1:32:55<4:41:30, 22.34s/it]

 24%|██▍       | 245/1000 [1:33:18<4:41:24, 22.36s/it]

 25%|██▍       | 246/1000 [1:33:40<4:40:46, 22.34s/it]

 25%|██▍       | 247/1000 [1:34:02<4:39:18, 22.26s/it]

 25%|██▍       | 248/1000 [1:34:25<4:39:20, 22.29s/it]

 25%|██▍       | 249/1000 [1:34:46<4:37:32, 22.17s/it]
Visualize save : 250/1000

 25%|██▌       | 250/1000 [1:35:09<4:37:33, 22.20s/it]

 25%|██▌       | 251/1000 [1:35:31<4:37:44, 22.25s/it]

 25%|██▌       | 252/1000 [1:35:54<4:38:13, 22.32s/it]

 25%|██▌       | 253/1000 [1:36:16<4:38:29, 22.37s/it]

 25%|██▌       | 254/1000 [1:36:38<4:37:25, 22.31s/it]

 26%|██▌       | 255/1000 [1:37:01<4:37:08, 22.32s/it]

 26%|██▌       | 256/1000 [1:37:23<4:35:46, 22.24s/it]

 26%|██▌       | 257/1000 [1:37:44<4:32:58, 22.04s/it]

 26%|██▌       | 258/1000 [1:38:06<4:32:55, 22.07s/it]


 26%|██▌       | 260/1000 [1:38:51<4:34:14, 22.24s/it]
Visualize save : 260/1000

 26%|██▌       | 261/1000 [1:39:13<4:32:13, 22.10s/it]

 26%|██▌       | 262/1000 [1:39:36<4:34:38, 22.33s/it]

 26%|██▋       | 263/1000 [1:39:58<4:33:27, 22.26s/it]

 26%|██▋       | 264/1000 [1:40:20<4:33:17, 22.28s/it]

 26%|██▋       | 265/1000 [1:40:43<4:34:38, 22.42s/it]

 27%|██▋       | 266/1000 [1:41:05<4:32:43, 22.29s/it]

 27%|██▋       | 267/1000 [1:41:28<4:34:08, 22.44s/it]

 27%|██▋       | 268/1000 [1:41:50<4:34:44, 22.52s/it]

 27%|██▋       | 269/1000 [1:42:13<4:32:45, 22.39s/it]

 27%|██▋       | 270/1000 [1:42:35<4:31:14, 22.29s/it]


 27%|██▋       | 272/1000 [1:43:19<4:30:38, 22.31s/it]
Visualize save : 272/1000

 27%|██▋       | 273/1000 [1:43:42<4:31:16, 22.39s/it]

 27%|██▋       | 274/1000 [1:44:05<4:32:34, 22.53s/it]

 28%|██▊       | 275/1000 [1:44:27<4:31:50, 22.50s/it]

 28%|██▊       | 276/1000 [1:44:50<4:31:29, 22.50s/it]

 28%|██▊       | 277/1000 [1:45:12<4:31:16, 22.51s/it]

 28%|██▊       | 278/1000 [1:45:35<4:31:30, 22.56s/it]


 28%|██▊       | 280/1000 [1:46:20<4:29:28, 22.46s/it]
Visualize save : 280/1000

 28%|██▊       | 281/1000 [1:46:42<4:28:00, 22.37s/it]

 28%|██▊       | 282/1000 [1:47:04<4:26:44, 22.29s/it]

 28%|██▊       | 283/1000 [1:47:26<4:26:05, 22.27s/it]
Visualize save : 284/1000
Saved model at /mnt/HDD/chest-seg_models/attunet_v8_240520/model_284.pt
[41m Early stopping at epoch 284
[41m Best valid loss: 2.2197539433836937
[41m ACC : 0.8142889104783535
[41m mIoU: 0.9950622394680977
[41m mDice: 0.8943041637539864

 28%|██▊       | 283/1000 [1:47:49<4:33:11, 22.86s/it]
